ID,Style_display_code,predictions
2243,QGM3374,1428.75
2244,XEW8362,21073.55
2245,ZUJ1339,21073.55
2246,TGA3097,21073.55
2247,DTE5961,818.6
2248,IHF7678,1048.2
2249,HMJ7796,531.45
2250,MES1156,4401.75
2251,LSF3376,638.45
2252,PCR3482,1579.6
2253,FSB9830,213.95
2254,CJW8259,1021.8
2255,QOL9503,21426.3
2256,KEC7856,666.65
2257,IYJ2503,2213.2
2258,PNY5978,3927.95
2259,JWK0178,1587.05
2260,UFY2057,2997.95
2261,FKG3843,462.2
2262,FGD7729,1069.9
2263,QSG6496,4317.45
2264,ZCW7904,639.55
2265,LJG2996,813.65
2266,JRU1172,212.2
2267,ONJ4547,1024.55
2268,STD6266,706.95
2269,CEM4321,476.55
2270,DBH8011,575.1
2271,VSX4428,532.6
2272,SGO6192,538.3
2273,CVW4227,1485.8
2274,DHN5166,1840.95
2275,SMS8410,814.75
2276,SPV3094,1005.1
2277,LOA7826,2263.7
2278,AYW3307,435.55
2279,QSO8429,1383.3
2280,GUP7723,793.75
2281,DRH1255,1250.2
2282,DCF3570,600.95
2283,BMY7663,1195.2
2284,VHN8412,434.4
2285,KCV6312,1166.45
2286,BEK4573,2197.45
2287,MUG2789,1002.8
2288,KYZ7949,845.45
2289,UQZ3086,3918.55
2290,SMW1908,3175.95
2291,PRO3417,1281.55
2292,WRX4509,814.75
2293,OMN2393,4545.5
2294,GVI4651,3566.6
2295,HRM9741,1263.6
2296,FWM2071,2997.95
2297,JHU3245,2997.95
2298,UCS9273,3111.6
2299,ZZP6512,3032.75
2300,DKI4309,1598.75
2301,WYO3575,3084.15
2302,RQF5390,3074
2303,FBL7221,639.1
2304,YWR2128,2084.55
2305,LAQ9291,3084.15
2306,RYL5704,4089.2
2307,LGF6251,4444.35
2308,BYG5054,4444.35
2309,RJK6262,712.2
2310,FRA0860,4611.55
2311,APE0844,1293.15
2312,NLD4750,613.8
2313,SUO5132,524.5
2314,GGD5771,3111.6
2315,YZI0907,524.5
2316,DBN2635,684.55
2317,VZS4928,684.55
2318,PWY5748,3785.2
2319,MQE8374,3111.6
2320,IIW6399,4141.45
2321,ONU6270,3057.7
2322,HPP8104,3057.7
2323,UXM0223,3992.9
2324,DTE4742,3463.75
2325,DLQ6599,226.3
2326,TMP3148,3406.15
2327,YBY9389,3406.15
2328,LCY2176,759.3
2329,GFB8542,2991.35
2330,AEC3762,3315.9
2331,VPZ6369,3030.25
2332,TSK3220,3459.85
2333,NXT7236,3104.7
2334,DDK8091,3111.6
2335,KBC5752,5871.72
2336,PLE0557,6725.86
2337,EOL9943,584.55
2338,WPU9864,584.55
2339,FLW9487,584.55
2340,PWK5746,890.75
2341,LNM9705,880.9
2342,AIH5319,890.75
2343,HTW4571,654.75
2344,LDS3865,653
2345,YXX5866,283.3
2346,WPO0733,694.55
2347,LYQ2869,1283.1
2348,CVN6254,1029.15
2349,IOZ5875,225.7
2350,PHX3342,1033.5
2351,GTM6039,14583.28
2352,KUH1682,575.7
2353,WVP9109,226.3
2354,JBT0566,8841.35
2355,EKO1733,6859.6
2356,AHH0380,963.95
2357,BDV0081,1008.15
2358,MKS6937,866.35
2359,FWN1803,354.9
2360,LCT7004,354.9
2361,MRI9542,9412.3
2362,YOK9146,3739.15
2363,JBY9871,9553.45
2364,IOR5794,9553.45
2365,IJW6215,5183.17
2366,DJB9263,6346.62
2367,LLT7356,6956.43
2368,FQD2473,1476.3
2369,OQY2920,248
2370,KEV1980,6956.43
2371,FGD5919,690.9
2372,ZEU3593,133.7
2373,QBX1733,213.95
2374,DPO9896,213.95
2375,YTH6784,1625.45
2376,LCX3999,1625.45
2377,TKX6666,2242.3
2378,DXL5341,22115.45
2379,MKF7378,5871.72
2380,IMH4730,273.2
2381,FXO4412,9805.65
2382,OGH5344,3066.25
2383,HCL0852,4317.15
2384,DWT1992,1169.1
2385,TKN0815,1617.6
2386,XNJ5860,1262.45
2387,LZI1770,1621.6
2388,HGU7430,1621.6
2389,SKL0736,3569.4
2390,XAB0355,1029.1
2391,EQE3247,9806
2392,MRC1766,9833.08
2393,IQU3359,532.75
2394,AHE8515,1681.4
2395,CUV8034,271.75
2396,QUV4135,9804.9
2397,HJW3099,997.6
2398,HGI0260,584.55
2399,GSA8034,584.55
2400,SSC4750,3111.6
2401,BEI5492,96.3
2402,DSV7285,96.3
2403,MVR0590,96.3
2404,TEM2320,273.2
2405,EKK1158,462.2
2406,ACD1060,448.15
2407,PAG5374,537.7
2408,SGH1043,815.9
2409,QID2585,3513.2
2410,DRH6684,3755.1
2411,GMW0744,3513.2
2412,CDW9776,3532.65
2413,KRK1278,96.3
2414,TEI1176,96.3
2415,OJH1192,273.2
2416,XOW7524,190.35
2417,XEI2466,273.2
2418,DWD3528,151.95
2419,WJM5697,96.3
2420,HKM3218,1252.25
2421,OGO6760,627.9
2422,LGI0297,1715.3
2423,NTU6946,653
2424,IRY1401,442.4
2425,ASE6882,889.1
2426,CSE6767,10577.44
2431,YWD5949,4680.86
2435,DST6543,1634.8
2436,GDK8725,8260.95
2440,TMZ5284,4581.22
2442,SIC6970,5016.16
2444,XTT7227,9730.54
2446,DNW8998,12042.95
2448,UHP6269,12123.09
2450,LYL6890,3976.57
2452,SGD2573,6206.11
2454,IQX5176,640.7
2455,WHZ3287,7084.85
2456,ATH9298,219.7
2457,GPK2953,5155.16
2458,EDY5240,6237.81
2459,OVY2118,5921.05
2460,ZKT0618,9606.66
2461,BEL4272,130.6
2462,XIO2607,1476.3
2463,OBH7576,5871.72
